slot,ap_id,tier,fidelity,trust,mismatch,uncertainty,twin_age,sync_triggered,coordination_triggered,queue_size,local_load
1,BS_0,BS,0.347384,0.724174,0.957324,0.412411,1,1,1,2,0.0
1,BS_1,BS,0.904837,0.91859,0.0,0.0,1,0,0,0,0.0
1,BS_2,BS,0.904837,0.763831,0.0,0.0,1,0,0,0,0.0
1,BS_3,BS,0.332871,0.861484,1.0,0.53939,1,1,1,2,0.0
1,BS_4,BS,0.332871,0.777702,1.0,0.567114,1,1,1,3,0.0
1,HAP_0,HAP,0.904837,0.924044,0.0,0.0,1,0,0,0,0.0
1,HAP_1,HAP,0.332871,0.789093,1.0,0.938879,1,1,1,6,0.0
1,HAP_2,HAP,0.904837,0.879443,0.0,0.0,1,0,0,0,0.0
1,LEO_0,LEO,0.904837,0.835385,0.0,0.0,1,0,0,0,0.0
1,LEO_1,LEO,0.904837,0.948381,0.0,0.0,1,0,0,0,0.0
2,BS_0,BS,0.575811,0.742753,0.451975,0.421855,1,1,1,2,0.0
2,BS_1,BS,0.457729,0.888085,0.681479,0.208986,1,1,1,1,0.482472
2,BS_2,BS,0.638248,0.784888,0.349029,0.054819,1,1,1,0,0.654429
2,BS_3,BS,0.470521,0.836158,0.653915,0.623934,1,1,1,3,0.0
2,BS_4,BS,0.476204,0.769825,0.64191,0.639113,1,1,1,3,0.0
2,HAP_0,HAP,0.733088,0.923449,0.210489,0.019938,1,1,1,0,0.394667
2,HAP_1,HAP,0.616652,0.793589,0.38345,0.817268,1,1,1,8,0.0
2,HAP_2,HAP,0.729219,0.887371,0.215781,0.020953,1,1,1,0,0.40459
2,LEO_0,LEO,0.791048,0.858228,0.134396,0.008128,1,1,1,0,0.251993
2,LEO_1,LEO,0.667275,0.935863,0.304554,0.041739,1,1,1,0,0.571038
3,BS_0,BS,0.658985,0.768474,0.317055,0.38272,1,1,1,1,0.25486
3,BS_1,BS,0.488187,0.865749,0.617056,0.33853,1,1,1,1,0.215848
3,BS_2,BS,0.81265,0.815663,0.107454,0.049051,1,1,1,0,0.594134
3,BS_3,BS,0.680096,0.837036,0.285521,0.535832,1,1,1,4,0.413867
3,BS_4,BS,0.695378,0.785297,0.2633,0.542487,1,1,1,3,0.614835
3,HAP_0,HAP,0.77942,0.925043,0.149205,0.025968,1,1,1,0,0.51656
