slot,ap_id,tier,fidelity,trust,mismatch,uncertainty,twin_age,sync_triggered,coordination_triggered,queue_size,local_load
1,BS_0,BS,0.332871,0.822075,1.0,1.102758,1,1,1,4,0.0
1,BS_1,BS,0.332871,0.735986,1.0,0.661551,1,1,1,3,0.0
1,BS_2,BS,0.904837,0.906805,0.0,0.0,1,0,0,0,0.0
1,BS_3,BS,0.404142,0.749656,0.80599,0.292329,1,1,1,1,0.0
1,BS_4,BS,0.332871,0.852531,1.0,1.17249,1,1,1,5,0.0
1,HAP_0,HAP,0.904837,0.815167,0.0,0.0,1,0,0,0,0.0
1,HAP_1,HAP,0.904837,0.921948,0.0,0.0,1,0,0,0,0.0
1,HAP_2,HAP,0.904837,0.90895,0.0,0.0,1,0,0,0,0.0
1,LEO_0,LEO,0.904837,0.811342,0.0,0.0,1,0,0,0,0.0
1,LEO_1,LEO,0.904837,0.911001,0.0,0.0,1,0,0,0,0.0
2,BS_0,BS,0.795428,0.837978,0.128875,0.88968,1,1,1,2,0.0
2,BS_1,BS,0.643026,0.75683,0.34157,0.581743,1,1,1,3,0.0
2,BS_2,BS,0.454501,0.878116,0.688555,0.213349,1,1,1,1,0.476644
2,BS_3,BS,0.581806,0.768303,0.441618,0.321625,1,1,1,2,0.0
2,BS_4,BS,0.628717,0.845181,0.364075,0.99764,1,1,1,5,0.0
2,HAP_0,HAP,0.795424,0.842468,0.12888,0.007474,1,1,1,0,0.241649
2,HAP_1,HAP,0.688515,0.917067,0.273218,0.033592,1,1,1,0,0.512283
2,HAP_2,HAP,0.690515,0.906886,0.270318,0.032882,1,1,1,0,0.506846
2,LEO_0,LEO,0.670497,0.826593,0.299736,0.040429,1,1,1,0,0.562005
2,LEO_1,LEO,0.676997,0.907044,0.290088,0.037868,1,1,1,0,0.543916
3,BS_0,BS,0.647207,0.835888,0.33509,0.762273,1,1,1,5,0.253465
3,BS_1,BS,0.644332,0.770799,0.339541,0.517274,1,1,1,4,0.0
3,BS_2,BS,0.471925,0.854593,0.650936,0.361352,1,1,1,1,0.275214
3,BS_3,BS,0.593406,0.782305,0.421877,0.337391,1,1,1,2,0.0
3,BS_4,BS,0.670353,0.843147,0.29995,0.838598,1,1,1,6,0.0
3,HAP_0,HAP,0.739959,0.857341,0.201161,0.024189,1,1,1,0,0.522166
3,HAP_1,HAP,0.791655,0.927853,0.033629,0.027382,2,0,0,0,0.370425
3,HAP_2,HAP,0.8178,0.92218,0.001137,0.026306,2,0,0,0,0.30624
3,LEO_0,LEO,0.81477,0.857459,0.004849,0.032354,2,0,0,0,0.328111
3,LEO_1,LEO,0.813034,0.92163,0.006983,0.030316,2,0,0,0,0.339442
4,BS_0,BS,0.686175,0.837235,0.276622,0.644252,1,1,1,6,0.0
4,BS_1,BS,0.581162,0.780313,0.442725,0.502021,1,1,1,2,0.0
4,BS_2,BS,0.591689,0.848903,0.424775,0.370276,1,1,1,2,0.0
4,BS_3,BS,0.643368,0.796173,0.341038,0.322251,1,1,1,2,0.0
4,BS_4,BS,0.639076,0.838654,0.347731,0.725291,1,1,1,4,0.0
4,HAP_0,HAP,0.681657,0.86067,0.283229,0.05545,1,1,1,0,0.912016
4,HAP_1,HAP,0.711795,0.921006,0.239965,0.047818,1,1,1,0,0.765185
4,HAP_2,HAP,0.737439,0.919157,0.204572,0.039877,1,1,1,0,0.707527
4,LEO_0,LEO,0.700377,0.86316,0.256137,0.055406,1,1,1,0,0.841758
4,LEO_1,LEO,0.791373,0.923774,0.133986,0.032332,1,1,1,0,0.596712
5,BS_0,BS,0.659751,0.835859,0.315892,0.560306,1,1,1,5,0.0
5,BS_1,BS,0.653126,0.790738,0.325985,0.449437,1,1,1,3,0.511568
5,BS_2,BS,0.537508,0.834017,0.520812,0.418281,1,1,1,2,0.407749
5,BS_3,BS,0.672633,0.810305,0.296555,0.297376,1,1,1,1,0.518851
5,BS_4,BS,0.646349,0.835738,0.336416,0.631162,1,1,1,4,0.0
5,HAP_0,HAP,0.740367,0.872149,0.20061,0.06247,1,1,1,0,0.338538
5,HAP_1,HAP,0.781378,0.928545,0.046696,0.039236,2,0,0,0,0.510267
5,HAP_2,HAP,0.798967,0.927794,0.024436,0.032171,2,0,0,0,0.600342
5,LEO_0,LEO,0.786469,0.882049,0.040202,0.045052,2,0,0,0,0.572458
5,LEO_1,LEO,0.78318,0.931933,0.044393,0.026752,2,0,0,0,0.415604
6,BS_0,BS,0.649258,0.833776,0.331925,0.497823,1,1,1,5,0.0
6,BS_1,BS,0.696856,0.80213,0.261176,0.390245,1,1,1,3,0.0
6,BS_2,BS,0.708474,0.837763,0.244642,0.361557,1,1,1,2,0.778983
6,BS_3,BS,0.564414,0.809215,0.471967,0.33814,1,1,1,3,0.0
6,BS_4,BS,0.6485,0.833605,0.333094,0.554858,1,1,1,5,0.0
6,HAP_0,HAP,0.810165,0.892294,0.010517,0.050026,2,0,0,0,0.490517
6,HAP_1,HAP,0.731172,0.936088,0.013106,0.031466,3,0,0,0,0.608757
6,HAP_2,HAP,0.725004,0.934918,0.021578,0.025946,3,0,0,0,0.601164
6,LEO_0,LEO,0.69257,0.893918,0.067346,0.038082,3,0,0,0,0.808398
6,LEO_1,LEO,0.812963,0.932427,0.10707,0.02656,1,1,1,0,0.726293
7,BS_0,BS,0.644286,0.831645,0.339613,0.45016,1,1,1,5,0.0
7,BS_1,BS,0.669728,0.809287,0.300883,0.352935,1,1,1,3,0.0
7,BS_2,BS,0.503173,0.825131,0.586821,0.444207,1,1,1,1,0.647456
7,BS_3,BS,0.592573,0.807833,0.423281,0.351136,1,1,1,3,0.0
7,BS_4,BS,0.542017,0.82489,0.512458,0.562062,1,1,1,3,0.0
7,HAP_0,HAP,0.802452,0.899877,0.120083,0.046509,1,1,1,0,0.724291
7,HAP_1,HAP,0.645332,0.939863,0.037991,0.025822,4,0,0,0,0.691967
7,HAP_2,HAP,0.620288,0.938745,0.077571,0.023465,4,0,0,0,0.416329
7,LEO_0,LEO,0.607392,0.904027,0.098582,0.034839,4,0,0,0,0.456952
7,LEO_1,LEO,0.763744,0.926854,0.169523,0.03418,1,1,1,0,0.947198
8,BS_0,BS,0.645832,0.830083,0.337216,0.4113,1,1,1,4,0.0
8,BS_1,BS,0.576003,0.809322,0.451643,0.37414,1,1,1,2,0.0
8,BS_2,BS,0.622487,0.829898,0.374033,0.418321,1,1,1,1,0.0
8,BS_3,BS,0.699457,0.815991,0.257452,0.310736,1,1,1,3,0.0
8,BS_4,BS,0.704245,0.830625,0.250629,0.477917,1,1,1,3,0.0
8,HAP_0,HAP,0.589013,0.881311,0.429308,0.120145,1,1,1,0,1.435237
8,HAP_1,HAP,0.706282,0.934584,0.247741,0.048277,1,1,1,0,0.137059
8,HAP_2,HAP,0.744573,0.936525,0.194944,0.035873,1,1,1,0,0.233437
8,LEO_0,LEO,0.686902,0.904151,0.275564,0.062042,1,1,1,0,0.187334
8,LEO_1,LEO,0.81685,0.925403,0.1023,0.032054,1,1,1,0,1.019899
9,BS_0,BS,0.608303,0.827297,0.397083,0.399993,1,1,1,3,0.0
9,BS_1,BS,0.694643,0.817394,0.264357,0.33076,1,1,1,3,0.0
9,BS_2,BS,0.660244,0.839459,0.315146,0.37935,1,1,1,2,0.0
9,BS_3,BS,0.658738,0.820379,0.317429,0.293931,1,1,1,3,0.0
9,BS_4,BS,0.675415,0.832104,0.292428,0.420815,1,1,1,5,0.0
9,HAP_0,HAP,0.566239,0.872411,0.468739,0.194988,1,1,1,0,0.243378
