slot,ap_id,tier,fidelity,trust,mismatch,uncertainty,twin_age,sync_triggered,coordination_triggered,queue_size,local_load
2,BS_2,BS,0.548258,0.768532,0.501009,1.561136,1,1,1,3,0.0
2,BS_3,BS,0.787174,0.790352,0.139307,1.30556,1,1,1,2,0.0
2,BS_4,BS,0.62203,0.84433,0.374767,0.558208,1,1,1,1,0.0
2,HAP_0,HAP,0.550747,0.754467,0.496479,0.504493,1,1,1,2,0.0
2,HAP_1,HAP,0.624889,0.918547,0.370181,0.107914,1,1,1,0,0.854264
2,HAP_2,HAP,0.56825,0.840959,0.465195,0.17042,1,1,1,0,1.073526
2,LEO_0,LEO,0.542629,0.912091,0.511329,0.205897,1,1,1,0,1.179989
2,LEO_1,LEO,0.572105,0.901571,0.458432,0.165501,1,1,1,0,1.05792
3,BS_0,BS,0.613642,0.821916,0.388344,1.009971,1,1,1,4,0.643977
3,BS_1,BS,0.723729,0.870747,0.223338,0.370873,1,1,1,0,0.0
3,BS_2,BS,0.668572,0.788237,0.302612,1.086853,1,1,1,6,0.0
3,BS_3,BS,0.664303,0.804925,0.309017,0.923814,1,1,1,4,0.0
3,BS_4,BS,0.498902,0.823978,0.595345,0.641953,1,1,1,2,0.0
3,HAP_0,HAP,0.558516,0.775993,0.482473,0.511235,1,1,1,2,0.139316
3,HAP_1,HAP,0.810533,0.925187,0.110063,0.079684,1,1,1,0,0.510271
3,HAP_2,HAP,0.778476,0.878465,0.050417,0.112775,2,0,0,0,0.205711
3,LEO_0,LEO,0.784771,0.928126,0.042363,0.135247,2,0,0,0,0.256236
3,LEO_1,LEO,0.764592,0.916699,0.068413,0.111261,2,0,0,0,0.475251
4,BS_0,BS,0.676654,0.827971,0.290595,0.722982,1,1,1,4,0.0
4,BS_1,BS,0.591794,0.863656,0.424597,0.38304,1,1,1,1,0.489701
4,BS_2,BS,0.663017,0.80128,0.310955,0.7826,1,1,1,4,0.0
4,BS_3,BS,0.693708,0.81773,0.265704,0.656075,1,1,1,4,0.0
4,BS_4,BS,0.745998,0.84734,0.193033,0.446613,1,1,1,2,0.0
4,HAP_0,HAP,0.602964,0.80093,0.405898,0.462046,1,1,1,1,0.165873
4,HAP_1,HAP,0.583885,0.891326,0.438052,0.202908,1,1,1,0,1.448013
4,HAP_2,HAP,0.733991,0.907497,0.009258,0.073371,3,0,0,0,0.472921
4,LEO_0,LEO,0.676038,0.931916,0.091505,0.094504,3,0,0,0,0.743928
4,LEO_1,LEO,0.771843,0.9171,0.158974,0.092222,1,1,1,0,0.758578
5,BS_0,BS,0.566367,0.824407,0.468513,0.642798,1,1,1,2,0.0
5,BS_1,BS,0.752865,0.885333,0.183869,0.2756,1,1,1,0,0.0
5,BS_2,BS,0.656906,0.809577,0.320214,0.589438,1,1,1,4,0.0
5,BS_3,BS,0.686598,0.825315,0.276007,0.48644,1,1,1,5,0.0
5,BS_4,BS,0.743991,0.861008,0.195727,0.320467,1,1,1,2,0.225315
5,HAP_0,HAP,0.511317,0.796165,0.570766,0.556876,1,1,1,2,0.441709
5,HAP_1,HAP,0.762752,0.898968,0.170822,0.154869,1,1,1,0,0.3773
5,HAP_2,HAP,0.632524,0.921915,0.058037,0.050344,4,0,0,0,0.594975
5,LEO_0,LEO,0.811728,0.932646,0.10859,0.070714,1,1,1,0,0.67523
5,LEO_1,LEO,0.781695,0.927733,0.04629,0.061632,2,0,0,0,0.663854
6,BS_0,BS,0.744706,0.847295,0.194766,0.447691,1,1,1,3,0.0
6,BS_1,BS,0.578308,0.874123,0.447649,0.336947,1,1,1,1,0.0
6,BS_2,BS,0.585841,0.809615,0.434707,0.531949,1,1,1,3,0.0
6,BS_3,BS,0.667659,0.827948,0.303977,0.388953,1,1,1,4,0.0
6,BS_4,BS,0.740179,0.869011,0.200863,0.240076,1,1,1,2,0.0
6,HAP_0,HAP,0.737149,0.829038,0.204965,0.395053,1,1,1,0,0.537428
6,HAP_1,HAP,0.803914,0.910363,0.118263,0.111679,1,1,1,0,0.504164
6,HAP_2,HAP,0.875005,0.934766,0.033526,0.033609,1,1,0,0,0.484056
6,LEO_0,LEO,0.779649,0.927034,0.148912,0.063427,1,1,1,0,0.917366
6,LEO_1,LEO,0.731441,0.939524,0.012738,0.040188,3,0,0,0,0.535187
7,BS_0,BS,0.616635,0.839677,0.383478,0.406805,1,1,1,4,0.0
7,BS_1,BS,0.56939,0.863838,0.46319,0.38797,1,1,1,1,0.0
7,BS_2,BS,0.726834,0.826102,0.219057,0.383556,1,1,1,4,0.0
7,BS_3,BS,0.640786,0.828158,0.34506,0.346584,1,1,1,3,0.0
7,BS_4,BS,0.851588,0.888715,0.060652,0.158946,1,1,1,2,0.0
7,HAP_0,HAP,0.648421,0.841696,0.333216,0.344223,1,1,1,1,0.22039
7,HAP_1,HAP,0.800214,0.925478,0.022877,0.073004,2,0,0,0,0.699705
7,HAP_2,HAP,0.748146,0.936899,0.090158,0.028247,2,0,0,0,0.684831
7,LEO_0,LEO,0.794621,0.928912,0.12989,0.054514,1,1,1,0,0.407767
7,LEO_1,LEO,0.774837,0.938168,0.155102,0.045067,1,1,1,0,0.254331
8,BS_0,BS,0.714563,0.852652,0.236084,0.308315,1,1,1,2,0.0
8,BS_1,BS,0.592071,0.859361,0.424128,0.39384,1,1,1,1,0.0
8,BS_2,BS,0.697791,0.832942,0.259835,0.302479,1,1,1,5,0.0
8,BS_3,BS,0.690056,0.833575,0.270983,0.283107,1,1,1,4,0.0
8,BS_4,BS,0.65872,0.873957,0.317456,0.182678,1,1,1,2,0.810499
8,HAP_0,HAP,0.584016,0.841493,0.437826,0.374702,1,1,1,2,0.110878
8,HAP_1,HAP,0.744842,0.916742,0.194584,0.077269,1,1,1,0,1.044043
8,HAP_2,HAP,0.710474,0.943831,0.041822,0.019738,3,0,0,0,0.509946
8,LEO_0,LEO,0.748778,0.934865,0.089313,0.041715,2,0,0,0,0.45358
8,LEO_1,LEO,0.803276,0.94867,0.019056,0.02958,2,0,0,0,0.450616
9,BS_0,BS,0.678955,0.851528,0.287201,0.265361,1,1,1,4,0.0
9,BS_1,BS,0.691289,0.874821,0.269198,0.313064,1,1,1,0,0.0
9,BS_2,BS,0.639279,0.829486,0.347415,0.29166,1,1,1,6,0.0
9,BS_3,BS,0.669386,0.83414,0.301394,0.255555,1,1,1,4,0.0
9,BS_4,BS,0.523831,0.853519,0.546586,0.354011,1,1,1,1,0.0
9,HAP_0,HAP,0.578492,0.837521,0.44733,0.401139,1,1,1,2,0.336948
9,HAP_1,HAP,0.805307,0.921805,0.116531,0.060919,1,1,1,0,0.479274
9,HAP_2,HAP,0.666508,0.953003,0.005704,0.012855,4,0,0,0,0.43931
9,LEO_0,LEO,0.698039,0.941046,0.05948,0.029901,3,0,0,0,0.557843
9,LEO_1,LEO,0.633057,0.917123,0.357195,0.119702,1,1,1,0,1.290434
10,BS_0,BS,0.699101,0.85141,0.25796,0.224888,1,1,1,3,0.0
10,BS_1,BS,0.600699,0.867956,0.409661,0.335652,1,1,1,1,0.0
10,BS_2,BS,0.662107,0.830099,0.312329,0.266399,1,1,1,5,0.0
10,BS_3,BS,0.662234,0.833398,0.312137,0.242837,1,1,1,4,0.0
10,BS_4,BS,0.630327,0.847871,0.361516,0.333029,1,1,1,2,0.0
10,HAP_0,HAP,0.580867,0.832051,0.443233,0.415449,1,1,1,2,0.327268
10,HAP_1,HAP,0.646032,0.897018,0.336906,0.128983,1,1,1,0,2.608223
10,HAP_2,HAP,0.86014,0.956389,0.05066,0.010377,1,1,0,0,0.373951
10,LEO_0,LEO,0.618777,0.943987,0.08001,0.024477,4,0,0,0,0.48637
