slot,task_id,owner_ap_id,destination_id,local_cost,delay_cost,energy_cost,mission_cost,fidelity_cost
1,T1_UAV_7,BS_3,LEO_1,155.268269,155.234944,0.000957,0.013335,0.095163
1,T1_UAV_15,BS_4,LEO_0,123.084225,123.005101,0.003588,0.056503,0.095163
1,T1_UAV_2,HAP_1,HAP_0,132.324633,132.286135,0.004787,0.014678,0.095163
1,T1_UAV_10,HAP_1,HAP_2,138.362478,138.311247,0.005007,0.027191,0.095163
1,T1_UAV_3,HAP_1,LEO_1,194.540914,194.515277,0.001379,0.005226,0.095163
1,T1_UAV_16,BS_0,LEO_0,192.636955,192.579199,0.00675,0.031973,0.095163
1,T1_UAV_0,HAP_1,LEO_1,68.707224,68.665885,0.000486,0.021821,0.095163
1,T1_UAV_9,BS_4,HAP_0,94.089463,94.050848,0.00211,0.017473,0.095163
1,T1_UAV_8,BS_4,HAP_2,99.036208,98.982395,0.001934,0.032847,0.095163
1,T1_UAV_17,HAP_1,LEO_0,103.514497,103.468602,0.003775,0.023087,0.095163
1,T1_UAV_14,BS_3,BS_1,109.078807,109.025067,0.027243,0.007465,0.095163
1,T1_UAV_13,HAP_1,BS_2,127.475378,127.373148,0.031827,0.05137,0.095163
1,T1_UAV_6,BS_0,LEO_1,188.840976,188.807236,0.001196,0.013512,0.095163
2,T2_UAV_15,BS_4,LEO_1,126.685163,126.453219,0.041033,0.024366,0.332725
2,T2_UAV_17,HAP_1,LEO_0,169.61056,169.38528,0.044995,0.038494,0.208952
2,T2_UAV_14,BS_3,HAP_0,140.208159,140.018122,0.029393,0.00726,0.266912
2,T2_UAV_1,BS_4,HAP_2,151.892666,151.675361,0.028293,0.034856,0.270781
2,T2_UAV_12,BS_3,LEO_0,217.97182,217.75613,0.047209,0.026691,0.208952
2,T2_UAV_5,HAP_1,HAP_0,164.823188,164.611263,0.031798,0.026743,0.266912
2,T2_UAV_3,HAP_1,HAP_2,174.042603,173.844254,0.031423,0.01277,0.270781
2,T2_UAV_13,HAP_1,LEO_0,251.549528,251.314116,0.046792,0.04683,0.208952
2,T2_UAV_2,HAP_1,LEO_0,256.47735,256.244712,0.046735,0.044113,0.208952
2,T2_UAV_18,BS_3,HAP_1,26.016796,25.790541,0.025539,0.024046,0.383348
2,T2_UAV_16,BS_0,LEO_1,53.47961,53.259357,0.040386,0.013321,0.332725
2,T2_UAV_0,HAP_1,BS_1,56.744355,56.457361,0.024097,0.054442,0.542271
2,T2_UAV_6,BS_0,BS_2,67.466323,67.188619,0.026779,0.078574,0.361752
2,T2_UAV_9,BS_4,LEO_1,98.522702,98.291235,0.040813,0.024108,0.332725
2,T2_UAV_19,BS_1,BS_0,100.836857,100.532117,0.03511,0.084792,0.424189
2,T2_UAV_10,HAP_1,BS_3,114.442807,114.178634,0.03852,0.019756,0.529479
2,T2_UAV_4,HAP_1,BS_4,119.667591,119.325442,0.039806,0.097584,0.523796
3,T3_UAV_8,BS_4,LEO_1,184.449031,184.263141,0.041516,0.005438,0.19468
3,T3_UAV_14,BS_3,LEO_0,189.597695,189.364966,0.04572,0.029594,0.287073
3,T3_UAV_12,BS_3,HAP_0,257.129258,256.917577,0.033036,0.034528,0.22058
